

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 23 09:37:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F2550
  7103 ;; Hardware stack levels used:    1
  7104 ;; This function calls:
  7105 ;;		Nothing
  7106 ;; This function is called by:
  7107 ;;		_getda_cdc
  7108 ;; This function uses a non-reentrant model
  7109 ;;
  7110                           
  7111                           	psect	text39
  7112  0022DA                     __ptext39:
  7113                           	opt stack 0
  7114  0022DA                     _WaitOutReady:
  7115                           	opt stack 27
  7116  0022DA                     l2259:
  7117  0022DA  C034  FFD9         	movff	_CDC_Outbdp,fsr2l
  7118  0022DE  C035  FFDA         	movff	_CDC_Outbdp+1,fsr2h
  7119  0022E2  50DF               	movf	indf2,w,c
  7120  0022E4  6E01               	movwf	??_WaitOutReady& (0+255),c
  7121  0022E6  AE01               	btfss	??_WaitOutReady,7,c
  7122  0022E8  0012               	return	
  7123  0022EA  D7F7               	goto	l2259
  7124  0022EC                     __end_of_WaitOutReady:
  7125                           	opt stack 0
  7126                           tosu	equ	0xFFF
  7127                           tosh	equ	0xFFE
  7128                           tosl	equ	0xFFD
  7129                           pclath	equ	0xFFA
  7130                           tblptru	equ	0xFF8
  7131                           tblptrh	equ	0xFF7
  7132                           tblptrl	equ	0xFF6
  7133                           tablat	equ	0xFF5
  7134                           prodh	equ	0xFF4
  7135                           prodl	equ	0xFF3
  7136                           postinc0	equ	0xFEE
  7137                           wreg	equ	0xFE8
  7138                           indf1	equ	0xFE7
  7139                           postdec1	equ	0xFE5
  7140                           fsr1h	equ	0xFE2
  7141                           fsr1l	equ	0xFE1
  7142                           indf2	equ	0xFDF
  7143                           postinc2	equ	0xFDE
  7144                           postdec2	equ	0xFDD
  7145                           plusw2	equ	0xFDB
  7146                           fsr2h	equ	0xFDA
  7147                           fsr2l	equ	0xFD9
  7148                           status	equ	0xFD8
  7149                           
  7150 ;; *************** function _putc_cdc *****************
  7151 ;; Defined at:
  7152 ;;		line 350 in file "../dp_usb/cdc.c"
  7153 ;; Parameters:    Size  Location     Type
  7154 ;;  c               1    2[COMRAM] unsigned char 
  7155 ;; Auto vars:     Size  Location     Type
  7156 ;;		None
  7157 ;; Return value:  Size  Location     Type
  7158 ;;		None               void
  7159 ;; Registers used:
  7160 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7161 ;; Tracked objects:
  7162 ;;		On entry : 0/0
  7163 ;;		On exit  : 0/0
  7164 ;;		Unchanged: 0/0
  7165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7166 ;;      Params:         1       0       0       0       0       0       0       0       0
  7167 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7168 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7169 ;;      Totals:         2       0       0       0       0       0       0       0       0
  7170 ;;Total ram usage:        2 bytes
  7171 ;; Hardware stack levels used:    1
  7172 ;; Hardware stack levels required when called:    1
  7173 ;; This function calls:
  7174 ;;		_putda_cdc
  7175 ;; This function is called by:
  7176 ;;		_main
  7177 ;; This function uses a non-reentrant model
  7178 ;;
  7179                           
  7180                           	psect	text40
  7181  002030                     __ptext40:
  7182                           	opt stack 0
  7183  002030                     _putc_cdc:
  7184                           	opt stack 28
  7185                           
  7186                           ;cdc.c: 351: lock = 1;
  7187                           
  7188                           ;incstack = 0
  7189                           ;incstack = 0
  7190  002030  6E04               	movwf	??_putc_cdc& (0+255),c
  7191  002032  0E01               	movlw	1
  7192  002034  6E57               	movwf	_lock,c
  7193  002036  5004               	movf	??_putc_cdc& (0+255),w,c
  7194                           
  7195                           ;cdc.c: 352: *InPtr = c;
  7196  002038  C03A  FFD9         	movff	_InPtr,fsr2l
  7197  00203C  C03B  FFDA         	movff	_InPtr+1,fsr2h
  7198  002040  C003  FFDF         	movff	putc_cdc@c,indf2
  7199                           
  7200                           ;cdc.c: 353: InPtr++;
  7201  002044  4A3A               	infsnz	_InPtr,f,c
  7202  002046  2A3B               	incf	_InPtr+1,f,c
  7203                           
  7204                           ;cdc.c: 354: cdc_In_len++;
  7205  002048  2A52               	incf	_cdc_In_len,f,c
  7206                           
  7207                           ;cdc.c: 355: ZLPpending = 0;
  7208  00204A  6E04               	movwf	??_putc_cdc& (0+255),c
  7209  00204C  0E00               	movlw	0
  7210  00204E  6E51               	movwf	_ZLPpending,c
  7211  002050  5004               	movf	??_putc_cdc& (0+255),w,c
  7212                           
  7213                           ;cdc.c: 356: if (cdc_In_len == 64u) {
  7214  002052  5052               	movf	_cdc_In_len,w,c
  7215  002054  0A40               	xorlw	64
  7216  002056  A4D8               	btfss	status,2,c
  7217  002058  D00C               	goto	l2629
  7218                           
  7219                           ;cdc.c: 357: putda_cdc(cdc_In_len);
  7220  00205A  C052  F001         	movff	_cdc_In_len,?_putda_cdc
  7221  00205E  EC0C  F00E         	call	_putda_cdc	;wreg free
  7222                           
  7223                           ;cdc.c: 358: cdc_In_len = 0;
  7224  002062  6E04               	movwf	??_putc_cdc& (0+255),c
  7225  002064  0E00               	movlw	0
  7226  002066  6E52               	movwf	_cdc_In_len,c
  7227  002068  5004               	movf	??_putc_cdc& (0+255),w,c
  7228                           
  7229                           ;cdc.c: 359: ZLPpending = 1;
  7230  00206A  6E04               	movwf	??_putc_cdc& (0+255),c
  7231  00206C  0E01               	movlw	1
  7232  00206E  6E51               	movwf	_ZLPpending,c
  7233  002070  5004               	movf	??_putc_cdc& (0+255),w,c
  7234  002072                     l2629:
  7235                           
  7236                           ;cdc.c: 360: }
  7237                           ;cdc.c: 361: lock = 0;
  7238  002072  6E04               	movwf	??_putc_cdc& (0+255),c
  7239  002074  0E00               	movlw	0
  7240  002076  6E57               	movwf	_lock,c
  7241  002078  5004               	movf	??_putc_cdc& (0+255),w,c
  7242                           
  7243                           ;cdc.c: 362: cdc_timeout_count = 0;
  7244  00207A  6E04               	movwf	??_putc_cdc& (0+255),c
  7245  00207C  0E00               	movlw	0
  7246  00207E  6E54               	movwf	_cdc_timeout_count,c
  7247  002080  5004               	movf	??_putc_cdc& (0+255),w,c
  7248  002082  0012               	return	
  7249  002084                     __end_of_putc_cdc:
  7250                           	opt stack 0
  7251                           tosu	equ	0xFFF
  7252                           tosh	equ	0xFFE
  7253                           tosl	equ	0xFFD
  7254                           pclath	equ	0xFFA
  7255                           tblptru	equ	0xFF8
  7256                           tblptrh	equ	0xFF7
  7257                           tblptrl	equ	0xFF6
  7258                           tablat	equ	0xFF5
  7259                           prodh	equ	0xFF4
  7260                           prodl	equ	0xFF3
  7261                           postinc0	equ	0xFEE
  7262                           wreg	equ	0xFE8
  7263                           indf1	equ	0xFE7
  7264                           postdec1	equ	0xFE5
  7265                           fsr1h	equ	0xFE2
  7266                           fsr1l	equ	0xFE1
  7267                           indf2	equ	0xFDF
  7268                           postinc2	equ	0xFDE
  7269                           postdec2	equ	0xFDD
  7270                           plusw2	equ	0xFDB
  7271                           fsr2h	equ	0xFDA
  7272                           fsr2l	equ	0xFD9
  7273                           status	equ	0xFD8
  7274                           
  7275 ;; *************** function _putda_cdc *****************
  7276 ;; Defined at:
  7277 ;;		line 283 in file "../dp_usb/cdc.c"
  7278 ;; Parameters:    Size  Location     Type
  7279 ;;  count           1    0[COMRAM] unsigned char 
  7280 ;; Auto vars:     Size  Location     Type
  7281 ;;		None
  7282 ;; Return value:  Size  Location     Type
  7283 ;;                  1    wreg      unsigned char 
  7284 ;; Registers used:
  7285 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7286 ;; Tracked objects:
  7287 ;;		On entry : 0/0
  7288 ;;		On exit  : 0/0
  7289 ;;		Unchanged: 0/0
  7290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7291 ;;      Params:         1       0       0       0       0       0       0       0       0
  7292 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7293 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7294 ;;      Totals:         2       0       0       0       0       0       0       0       0
  7295 ;;Total ram usage:        2 bytes
  7296 ;; Hardware stack levels used:    1
  7297 ;; This function calls:
  7298 ;;		Nothing
  7299 ;; This function is called by:
  7300 ;;		_CDCFlushOnTimeout
  7301 ;;		_putc_cdc
  7302 ;;		_SendZLP
  7303 ;;		_CDC_Flush_In_Now
  7304 ;; This function uses a non-reentrant model
  7305 ;;
  7306                           
  7307                           	psect	text41
  7308  001C18                     __ptext41:
  7309                           	opt stack 0
  7310  001C18                     _putda_cdc:
  7311                           	opt stack 25
  7312  001C18                     l2275:
  7313  001C18  C032  FFD9         	movff	_CDC_Inbdp,fsr2l
  7314  001C1C  C033  FFDA         	movff	_CDC_Inbdp+1,fsr2h
  7315  001C20  50DF               	movf	indf2,w,c
  7316  001C22  6E02               	movwf	??_putda_cdc& (0+255),c
  7317  001C24  BE02               	btfsc	??_putda_cdc,7,c
  7318  001C26  D7F8               	goto	l2275
  7319                           
  7320                           ;cdc.c: 288: if (IsInBufferA) {
  7321  001C28  504A               	movf	_IsInBufferA,w,c
  7322  001C2A  B4D8               	btfsc	status,2,c
  7323  001C2C  D012               	goto	l2283
  7324                           
  7325                           ;cdc.c: 289: CDC_Inbdp->BDADDR = cdc_In_bufferA;
  7326  001C2E  EE20 F002          	lfsr	2,2
  7327  001C32  5032               	movf	_CDC_Inbdp,w,c
  7328  001C34  26D9               	addwf	fsr2l,f,c
  7329  001C36  5033               	movf	_CDC_Inbdp+1,w,c
  7330  001C38  22DA               	addwfc	fsr2h,f,c
  7331  001C3A  0101               	movlb	1	; () banked
  7332  001C3C  0E00               	movlw	low _cdc_In_bufferA
  7333  001C3E  6EDE               	movwf	postinc2,c
  7334  001C40  0101               	movlb	1	; () banked
  7335  001C42  0E01               	movlw	high _cdc_In_bufferA
  7336  001C44  6EDD               	movwf	postdec2,c
  7337                           
  7338                           ; BSR set to: 1
